scenario,region,year,median,upper,lower
historical,Sub-Saharan Africa (West),1927,-0.05018514531961671,0.09052867298309192,-0.20077078699632586
historical,Sub-Saharan Africa (West),1928,-0.04654603601041174,0.0753673100041233,-0.2222742113923637
historical,Sub-Saharan Africa (West),1929,-0.016778978142081513,0.31577582818449157,-0.2791131419856267
historical,Sub-Saharan Africa (West),1930,-0.020252209262828558,0.12867121257326194,-0.2034064074990585
historical,Sub-Saharan Africa (West),1931,-0.05533553737077668,0.11043921091682049,-0.23727266254507917
historical,Sub-Saharan Africa (West),1932,-0.06162890945639177,0.0621936435475751,-0.1857179926627985
historical,Sub-Saharan Africa (West),1933,-0.016531125797065727,0.28200780975691336,-0.20863424892912796
historical,Sub-Saharan Africa (West),1934,-0.03802068539161496,0.1939805892202292,-0.2862087538219075
historical,Sub-Saharan Africa (West),1935,-0.0634521446502383,0.13415078915264753,-0.1889652002161199
historical,Sub-Saharan Africa (West),1936,-0.04936503592974084,0.11030071207068497,-0.2221823121239522
historical,Sub-Saharan Africa (West),1937,-0.05800922809569897,0.12591230688680166,-0.32941142242668453
historical,Sub-Saharan Africa (West),1938,-0.06927030945345791,0.07498300956419325,-0.3324925144683391
historical,Sub-Saharan Africa (West),1939,-0.04329818181632916,0.08522354444767843,-0.2550542333940145
historical,Sub-Saharan Africa (West),1940,-0.07889422893834919,0.14776505629793701,-0.4098870452630191
historical,Sub-Saharan Africa (West),1941,-0.11758702770529794,0.2112413103405589,-0.41306301018249236
historical,Sub-Saharan Africa (West),1942,-0.0499158100803232,0.16172045895286077,-0.2822795032964713
historical,Sub-Saharan Africa (West),1943,-0.051348029072293855,0.10829348924629939,-0.19349806434468844
historical,Sub-Saharan Africa (West),1944,-0.09413969760921681,0.10831265949563754,-0.35747195120451886
historical,Sub-Saharan Africa (West),1945,-0.10806664861934934,0.06477097382329189,-0.3322693526803683
historical,Sub-Saharan Africa (West),1946,-0.0732258541444466,0.09280236681035542,-0.27680979474725936
historical,Sub-Saharan Africa (West),1947,-0.02849103107424611,0.12713390493141286,-0.22532969302614914
historical,Sub-Saharan Africa (West),1948,-0.12747854890077726,0.0809575065662716,-0.29665276590332357
historical,Sub-Saharan Africa (West),1949,-0.06994462563522319,0.1499186127181667,-0.44691768431004886
historical,Sub-Saharan Africa (West),1950,-0.11809102351551815,0.017669306072951554,-0.32973465011333153
historical,Sub-Saharan Africa (West),1951,-0.06639124916004135,0.08161035726868486,-0.3148934431108191
historical,Sub-Saharan Africa (West),1952,-0.12978839418541455,0.042910193666058305,-0.41171437833122226
historical,Sub-Saharan Africa (West),1953,-0.1172631524654193,0.0689873205304048,-0.36827900256612905
historical,Sub-Saharan Africa (West),1954,-0.08756451159241863,0.08938870259321788,-0.3311291377686388
historical,Sub-Saharan Africa (West),1955,-0.09817095036902757,0.05654591868897963,-0.3347133811573741
historical,Sub-Saharan Africa (West),1956,-0.11122696378854613,0.11160975115082472,-0.36907610164629073
historical,Sub-Saharan Africa (West),1957,-0.17929882057928737,0.05115637777824985,-0.4282865581933901
historical,Sub-Saharan Africa (West),1958,-0.1358769084209257,0.03329367785247893,-0.43374588770594474
historical,Sub-Saharan Africa (West),1959,-0.16375598153873128,0.07541201610015688,-0.3798659532588292
historical,Sub-Saharan Africa (West),1960,-0.14986542354326637,0.05369600092967947,-0.35235983325913195
historical,Sub-Saharan Africa (West),1961,-0.12742115101202955,0.0397539083210318,-0.2870021674688896
historical,Sub-Saharan Africa (West),1962,-0.12701622333751672,0.04777024409724894,-0.39847375086292675
historical,Sub-Saharan Africa (West),1963,-0.07323526214493192,0.13357087826886038,-0.5741002752230194
historical,Sub-Saharan Africa (West),1964,0.03603417762003147,0.24918207646433768,-0.19035954069515845
historical,Sub-Saharan Africa (West),1965,-0.07856736527105923,0.0969848811057584,-0.3467560143265604
historical,Sub-Saharan Africa (West),1966,-0.108495294967895,0.09095378698029019,-0.40932966015556005
historical,Sub-Saharan Africa (West),1967,-0.08745237035318709,0.19256335762941806,-0.4010750321743462
historical,Sub-Saharan Africa (West),1968,-0.1266921201373883,0.049808782998035234,-0.4625309658141301
historical,Sub-Saharan Africa (West),1969,-0.1605408689188792,0.1033546279006298,-0.40520125703754284
historical,Sub-Saharan Africa (West),1970,-0.10547269427781458,0.11037900181654334,-0.3598608446565773
historical,Sub-Saharan Africa (West),1971,-0.15816498855999583,0.1373884780374655,-0.3594358363811828
historical,Sub-Saharan Africa (West),1972,-0.07561207676335613,0.0733261667003937,-0.5255612031635077
historical,Sub-Saharan Africa (West),1973,-0.16656674366741697,0.24935548205035388,-0.5400958363952068
historical,Sub-Saharan Africa (West),1974,-0.13008059298979546,0.05493026634005631,-0.40190518002336334
historical,Sub-Saharan Africa (West),1975,-0.10013207698049698,0.0665146076178629,-0.43674368126126917
historical,Sub-Saharan Africa (West),1976,-0.15891069029169458,0.06215678535186975,-0.36251119385805525
historical,Sub-Saharan Africa (West),1977,-0.06317886344316825,0.13219665986874282,-0.26447191474142
historical,Sub-Saharan Africa (West),1978,-0.13650821547813052,0.0278640012880455,-0.4527233955001058
historical,Sub-Saharan Africa (West),1979,-0.19401600832208032,0.06975226397097667,-0.43648192763467075
historical,Sub-Saharan Africa (West),1980,-0.14986795618558446,0.014344544362794589,-0.4000102562479981
historical,Sub-Saharan Africa (West),1981,-0.16268544521751593,0.003705660548627737,-0.429132383596931
historical,Sub-Saharan Africa (West),1982,-0.1918579765895636,0.08187778681954784,-0.5087318185101716
historical,Sub-Saharan Africa (West),1983,-0.2093326494719392,0.008462165269675722,-0.4898655631202267
historical,Sub-Saharan Africa (West),1984,-0.21540255465213676,0.01868606777916132,-0.6419492874390531
historical,Sub-Saharan Africa (West),1985,-0.11247340489884294,0.11181251180008686,-0.4703322937055763
historical,Sub-Saharan Africa (West),1986,-0.17622346843823777,0.008352941970114741,-0.4107042866013615
historical,Sub-Saharan Africa (West),1987,-0.12591040788882424,0.06050932350279435,-0.4227119047232499
historical,Sub-Saharan Africa (West),1988,-0.19706583465370286,0.0488436954021324,-0.6399139674400887
historical,Sub-Saharan Africa (West),1989,-0.18816096235018165,0.1496805045372258,-0.6177461684600853
historical,Sub-Saharan Africa (West),1990,-0.1999272123151492,0.02738853637130981,-0.4867261888997206
historical,Sub-Saharan Africa (West),1991,-0.19625294974682106,0.018471668078876916,-0.5109298172263286
historical,Sub-Saharan Africa (West),1992,-0.13568702620056783,-0.0015767523436904995,-0.3075604476856221
historical,Sub-Saharan Africa (West),1993,-0.09618993946051901,0.12948679901765328,-0.3318615701186397
historical,Sub-Saharan Africa (West),1994,-0.2156437139305929,0.07173384495484142,-0.5031378842306676
historical,Sub-Saharan Africa (West),1995,-0.14267331613582712,0.11694932858763671,-0.4598786643675062
historical,Sub-Saharan Africa (West),1996,-0.17004757776518886,0.10815851189884042,-0.44117202265925176
historical,Sub-Saharan Africa (West),1997,-0.16621729999426194,0.08102366405394186,-0.586610046506458
historical,Sub-Saharan Africa (West),1998,-0.21221444206114626,-0.017966317639468078,-0.5231017887181465
historical,Sub-Saharan Africa (West),1999,-0.2461087946576228,-0.0037726508408578567,-0.6506994277226208
historical,Sub-Saharan Africa (West),2000,-0.30229956971857064,0.0979205292427269,-0.6935529464647849
historical,Sub-Saharan Africa (West),2001,-0.3059212798821669,-0.017930960702448342,-0.6804996202767117
historical,Sub-Saharan Africa (West),2002,-0.281436065912267,0.01779533351203745,-0.6947673902271386
historical,Sub-Saharan Africa (West),2003,-0.23173014902738842,0.05282940785418505,-0.5765003236225682
historical,Sub-Saharan Africa (West),2004,-0.3102275745208196,-3.3973068302278265e-4,-0.6769044211660702
historical,Sub-Saharan Africa (West),2005,-0.265113670052326,0.010114082982184957,-0.6937506891345411
historical,Sub-Saharan Africa (West),2006,-0.23845106638492197,0.027829566358098252,-0.5942743122949259
historical,Sub-Saharan Africa (West),2007,-0.2264025378972221,0.06177822524635167,-0.5728034996051058
historical,Sub-Saharan Africa (West),2008,-0.28434669791056955,-0.014828644417363115,-0.5881414559285109
historical,Sub-Saharan Africa (West),2009,-0.41297671886047027,-0.1050643900300702,-0.8948975133301885
historical,Sub-Saharan Africa (West),2010,-0.32454768726522687,-0.019623418001074103,-0.9829414697509589
historical,Sub-Saharan Africa (West),2011,-0.2987842612193141,0.004387968312294111,-0.7586151073857618
historical,Sub-Saharan Africa (West),2012,-0.27128925474685417,0.057942079170278986,-0.7040687847091432
historical,Sub-Saharan Africa (West),2013,-0.31991683208449473,-0.006961232265979026,-0.766463207369673
historical,Sub-Saharan Africa (West),2014,-0.42384689090420835,0.05356357171429761,-0.9810547827186471
